route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id,trip_short_name
1,73068,t9-sl2-p1-r3,1 Mendocino Ave,0,3,,
1,73068,t10-sl2-p1-r37,1 Mendocino Ave,0,37,,
1,73069,t10-sl3-p2-r49,1 Mendocino Ave,0,605,,
1,73068,t11-sl2-p1-r5,1 Mendocino Ave,0,5,,
1,73069,t12-sl3-p2-r52,1 Mendocino Ave,0,608,,
1,73068,t12-sl2-p1-r15,1 Mendocino Ave,0,15,,
1,73068,t13-sl2-p1-r17,1 Mendocino Ave,0,17,,
1,73069,t14-sl3-p2-r68,1 Mendocino Ave,0,624,,
1,73068,t14-sl2-p1-r24,1 Mendocino Ave,0,24,,
1,73068,t15-sl2-p1-r8,1 Mendocino Ave,0,8,,
1,73068,t16-sl2-p1-r26,1 Mendocino Ave,0,26,,
